site,year,month,co2_mean,ch4_mean,n2o_mean,sf6_mean,wind_direction,wind_speed,wind_steadiness,pressure,temp2m,temp10m,temp_tower,rel_humidity,precipitation_intensity
MLO,2016,10,401.69,1876.21,329.69,9.19,160.1505376344086,4.709139784946237,93.8225806451613,680.8907258064517,8.725403225806451,9.09260752688172,8.77271505376344,40.37768817204301,0.0188172043010752
MLO,2016,11,403.74,1874.38,329.88,9.23,163.87916666666666,5.760416666666667,96.31527777777778,681.057125,8.42375,8.917499999999999,8.64625,19.22083333333333,0.0
MLO,2016,12,404.9,1864.79,329.86,9.23,191.9379217273954,6.776145552560647,92.33512786002692,678.2810781671159,5.64433962264151,6.251886792452829,6.032210242587601,49.55929919137466,0.3086253369272237
MLO,2017,1,405.79,1870.51,329.86,9.22,192.91532258064515,5.547580645161292,95.9986559139785,679.9296231493943,6.206191117092867,6.864199192462989,6.73378196500673,29.1628532974428,0.0053835800807537
MLO,2017,2,406.51,1869.39,329.98,9.23,222.8556547619048,5.975446428571429,94.74255952380952,678.9270386904761,5.72514880952381,6.054464285714286,5.802083333333333,33.032738095238095,0.0104166666666666
MLO,2017,3,407.57,1862.71,330.07,9.27,194.71760797342196,5.517275747508306,94.13621262458472,680.4875747508306,7.32126245847176,7.479401993355481,7.225581395348837,38.4750830564784,0.0415282392026578
MLO,2017,4,409.22,1867.97,330.06,9.37,185.30277777777775,4.9575,93.34305555555557,680.131861111111,8.23875,8.43,8.068611111111112,31.93611111111111,0.0416666666666666
MLO,2017,5,410.0,1869.56,330.04,9.44,170.1021505376344,4.184005376344086,94.88709677419357,680.4262365591397,7.693010752688172,7.813172043010753,7.446505376344087,38.831989247311824,0.043010752688172
MLO,2017,6,408.94,1856.66,330.1,9.44,138.25833333333333,4.295138888888889,94.69305555555556,681.5299166666667,11.304583333333332,11.258055555555554,10.750555555555556,24.147222222222226,0.0069444444444444
MLO,2017,7,407.18,1839.52,330.3,9.4,156.70138888888889,4.8980555555555565,94.24583333333334,681.5561388888889,9.600138888888887,9.539583333333333,8.952361111111111,33.019444444444446,0.0013888888888888
MLO,2017,8,405.09,1839.54,330.48,9.4,144.32123655913978,4.05510752688172,94.21102150537637,681.6978360215054,10.109677419354838,10.300672043010753,9.889381720430109,33.62096774193548,0.0470430107526881
MLO,2017,9,403.32,1862.68,330.51,9.47,187.39166666666668,4.215416666666666,94.46944444444443,680.4722361111111,9.05,9.360694444444444,9.05652777777778,41.19166666666667,0.0305555555555555
MLO,2017,10,403.66,1882.7,330.52,9.54,180.33602150537635,3.959139784946237,92.18682795698923,679.7017069892474,9.00994623655914,9.53481182795699,9.303091397849462,42.494623655913976,0.0376344086021505
MLO,2017,11,405.46,1885.28,330.69,9.54,196.1833333333333,5.5375,95.53194444444443,678.9569861111112,6.6994444444444445,7.123611111111111,6.953749999999999,38.395833333333336,0.0666666666666666
MLO,2017,12,406.9,1879.43,330.84,9.54,220.1044568245125,4.266852367688022,91.95403899721448,677.9500696378831,5.363370473537604,6.142339832869079,6.135376044568246,36.940111420612816,0.0807799442896936
MLO,2018,1,408.1,1876.47,330.76,9.58,186.614247311828,5.273252688172043,94.20564516129032,679.305873655914,5.816263440860215,6.37755376344086,6.230913978494624,36.138440860215056,0.0282258064516129
MLO,2018,2,408.83,1875.4,330.77,9.61,229.68153846153845,5.238615384615384,92.20153846153846,677.3130461538461,5.102615384615384,5.335846153846154,5.010461538461539,51.83384615384615,0.0338461538461538
MLO,2018,3,409.57,1871.22,330.97,9.63,225.2163978494624,4.908064516129032,93.31317204301077,677.6813844086021,5.528897849462366,5.737768817204301,5.380241935483871,55.598118279569896,0.168010752688172
MLO,2018,4,411.03,1869.48,331.02,9.67,192.72083333333333,4.327500000000001,91.50138888888888,679.882125,7.145555555555556,7.312222222222221,6.922777777777778,56.25694444444444,0.1347222222222222
MLO,2018,5,411.71,1866.08,330.99,9.71,192.18817204301075,3.5354838709677416,92.09677419354838,681.2192876344086,9.349327956989248,9.37997311827957,8.978494623655914,43.39650537634409,0.0
MLO,2018,6,410.72,1857.48,331.15,9.73,146.96527777777777,5.121944444444445,95.20416666666668,680.8978194444444,9.905855161787365,9.598459167950692,9.08425925925926,32.40384615384615,0.0
MLO,2018,7,409.28,1854.06,331.32,9.73,157.60752688172042,4.101075268817204,92.6733870967742,681.2984005376344,9.404704301075268,9.224059139784949,8.962768817204301,46.733870967741936,0.0094086021505376
MLO,2018,8,407.29,1854.61,331.32,9.72,159.53162853297442,5.241049798115747,93.20967741935485,680.9355645161291,8.9,9.028763440860214,8.743951612903226,60.02284946236559,0.4448924731182795
MLO,2018,9,405.7,1864.11,331.44,9.78,179.2736111111111,3.8105555555555553,92.30277777777778,679.9961527777778,8.876388888888888,9.247777777777776,9.179027777777778,54.54861111111112,0.0416666666666666
MLO,2018,10,406.33,1884.56,331.75,9.89,192.19086021505376,3.393548387096774,91.91129032258064,680.0717741935484,7.576478494623656,8.000537634408602,7.896908602150538,65.7002688172043,0.1142473118279569
MLO,2018,11,408.23,1895.17,331.98,9.97,188.25416666666663,3.588888888888888,91.55,680.048625,6.753333333333333,7.520416666666668,7.571944444444443,43.33472222222223,0.0083333333333333
MLO,2018,12,409.46,1889.67,332.02,9.97,160.57930107526883,6.025537634408602,94.38037634408602,680.2783736559139,6.621639784946237,7.023924731182794,7.033602150537634,27.94489247311828,0.0080645161290322
MLO,2019,1,410.77,1893.97,332.13,9.96,178.2459677419355,4.70255376344086,95.26344086021506,679.1711155913979,7.087365591397849,7.772580645161289,7.80994623655914,19.95108695652174,0.0
MLO,2019,2,411.84,1897.46,332.26,9.98,224.5580357142857,6.79122023809524,95.60267857142856,675.3549107142857,3.144196428571429,3.3563988095238093,3.1959821428571424,50.96726190476191,0.144345238095238
MLO,2019,3,412.24,1886.19,332.22,10.0,225.130376344086,4.262903225806451,95.08333333333331,679.2689784946236,6.349731182795699,6.700940860215054,6.638844086021504,25.56989247311828,0.0026881720430107
MLO,2019,4,413.46,1884.64,332.14,10.02,161.61805555555554,4.924444444444445,94.33333333333331,680.4586111111112,6.801666666666667,6.8613888888888885,6.5275,41.00138888888889,0.0263888888888888
MLO,2019,5,414.98,1885.81,332.21,10.07,164.21428571428572,5.558760107816712,95.28629032258064,680.5331317204301,9.11747311827957,9.091935483870968,8.763037634408603,36.82258064516129,0.0067204301075268
MLO,2019,6,414.3,1870.25,332.34,10.08,175.23333333333332,3.578472222222222,92.11111111111111,681.1186527777777,8.887777777777778,8.887638888888889,8.577916666666667,49.94583333333333,0.0319444444444444
MLO,2019,7,411.92,1859.46,332.41,10.08,139.21370967741936,4.535618279569892,94.81586021505376,681.4101075268817,9.26505376344086,9.289189189189187,9.116129032258064,48.579301075268816,0.1034946236559139
MLO,2019,8,409.75,1861.1,332.5,10.1,155.0779569892473,4.688172043010753,92.69220430107526,681.6966935483871,9.566801075268817,9.786424731182796,9.521505376344086,50.75672043010753,0.1344086021505376
MLO,2019,9,408.74,1872.02,332.58,10.14,162.46527777777777,3.820694444444445,91.9375,681.2141944444444,8.814027777777778,9.085138888888888,8.932638888888889,59.704166666666666,0.0805555555555555
MLO,2019,10,408.93,1885.47,332.66,10.18,161.93413978494624,4.763844086021505,94.18145161290325,680.2475134408603,8.66478494623656,8.9625,8.854166666666666,41.229838709677416,0.043010752688172
MLO,2019,11,410.31,1894.1,332.82,10.22,194.23055555555555,4.0351388888888895,92.55,679.9911944444445,7.015833333333333,7.569166666666669,7.685277777777777,50.34722222222222,0.0402777777777777
MLO,2019,12,412.0,1900.17,332.98,10.25,175.65994623655914,5.669892473118279,95.04166666666669,679.9484139784946,7.09005376344086,7.719758064516129,7.786962365591398,38.62903225806452,0.0362903225806451
MLO,2020,1,,,,,159.7830832196453,5.380900409276944,93.5752688172043,680.0678494623655,5.548387096774194,6.269758064516129,6.344086021505376,45.75537634408602,0.1653225806451612
MLO,2020,2,,,,,176.96428571428572,6.253715170278637,88.10919540229885,677.8266810344827,5.005603448275863,5.386494252873563,5.248706896551725,32.583333333333336,0.0100574712643678
MLO,2020,3,,,,,205.55076495132127,4.77635605006954,89.54838709677419,679.555067204301,4.794758064516129,4.986559139784946,4.833736559139785,51.00568181818182,0.0954301075268817
MLO,2020,4,,,,,176.4547983310153,4.273296244784423,90.4486111111111,680.2786111111111,7.177777777777778,7.312777777777779,7.095972222222223,39.259312320916905,0.0375
MLO,2020,5,,,,,169.7056451612903,4.162768817204301,93.14381720430109,681.6760080645162,9.138306451612904,9.113037634408602,8.775806451612903,32.0792349726776,0.0134408602150537
MLO,2020,6,,,,,158.1875,5.216944444444445,94.86944444444444,681.6990138888889,10.155277777777778,10.04861111111111,9.639305555555556,27.86211699164345,0.0
MLO,2020,7,,,,,150.2029569892473,5.245698924731182,94.63844086021506,681.2178225806451,9.491666666666664,9.548252688172042,9.150403225806452,35.430939226519335,0.032258064516129
MLO,2020,8,,,,,144.6989247311828,5.538844086021505,95.38575268817203,681.3016397849462,9.54798387096774,9.708198924731182,9.36491935483871,35.15458276333789,0.0362903225806451
MLO,2020,9,,,,,147.73055555555555,4.146527777777778,94.53333333333332,681.2339722222222,8.980138888888888,9.550277777777778,9.392083333333334,35.596774193548384,0.0416666666666666
MLO,2020,10,,,,,176.21908602150538,4.475268817204301,93.59005376344086,680.2319758064516,8.025806451612903,8.724462365591398,8.632930107526882,43.42067988668556,0.0483870967741935
MLO,2020,11,,,,,165.84572230014024,5.234642356241235,92.60833333333332,681.2882916666667,6.697638888888889,7.428888888888889,7.302361111111112,46.82251082251082,0.0430555555555555
MLO,2020,12,,,,,147.6061827956989,5.471908602150537,95.26344086021506,680.616061827957,6.406317204301075,6.974596774193548,6.981317204301075,,0.0174731182795698
